,time,patients in ED,all patients waiting,priority 1 patients treatment waiting,priority 2 patients treatment waiting,priority 3 patients treatment waiting,resources occupied
0,5,1,3,3,0,0,2
1,6,1,3,3,0,0,2
2,7,1,3,3,0,0,2
3,8,1,3,3,0,0,2
4,9,1,3,3,0,0,2
5,10,1,3,3,0,0,1
6,11,1,2,2,0,0,2
7,12,1,2,2,0,0,2
8,13,1,2,2,0,0,2
9,14,1,2,2,0,0,2
10,15,1,2,2,0,0,2
11,16,1,2,2,0,0,2
12,17,1,2,2,0,0,2
13,18,1,2,2,0,0,2
14,19,1,2,2,0,0,2
15,20,1,2,2,0,0,2
16,21,1,2,2,0,0,2
17,22,1,2,2,0,0,2
18,23,1,2,2,0,0,2
19,24,1,2,2,0,0,2
20,25,1,2,2,0,0,2
21,26,1,2,2,0,0,2
22,27,1,2,2,0,0,2
23,28,1,2,2,0,0,2
24,29,1,2,2,0,0,2
25,30,1,2,2,0,0,2
26,31,1,2,2,0,0,2
27,32,1,2,2,0,0,2
28,33,1,2,2,0,0,2
29,34,1,2,2,0,0,2
30,35,1,2,2,0,0,2
31,36,1,2,2,0,0,2
32,37,1,2,2,0,0,2
33,38,1,2,2,0,0,2
34,39,1,2,2,0,0,1
35,40,1,1,1,0,0,2
36,41,1,1,1,0,0,2
37,42,1,1,1,0,0,2
38,43,1,1,1,0,0,2
39,44,1,1,1,0,0,2
40,45,1,0,0,0,0,2
41,46,1,0,0,0,0,2
42,47,1,0,0,0,0,2
43,48,1,0,0,0,0,2
44,49,1,0,0,0,0,2
45,50,1,0,0,0,0,2
46,51,1,0,0,0,0,2
47,52,1,0,0,0,0,1
48,53,1,0,0,0,0,1
49,54,1,0,0,0,0,1
50,55,1,0,0,0,0,1
51,56,1,0,0,0,0,1
52,57,1,0,0,0,0,1
53,58,1,0,0,0,0,1
54,59,1,0,0,0,0,1
55,60,1,0,0,0,0,1
56,61,1,0,0,0,0,1
57,62,1,0,0,0,0,1
58,63,1,0,0,0,0,1
59,64,1,0,0,0,0,1
60,65,1,0,0,0,0,1
61,66,1,0,0,0,0,1
62,67,1,0,0,0,0,1
63,68,1,0,0,0,0,1
64,69,1,0,0,0,0,1
65,70,1,0,0,0,0,1
66,71,1,0,0,0,0,1
67,72,1,0,0,0,0,1
68,73,1,0,0,0,0,1
69,74,1,0,0,0,0,1
70,75,1,0,0,0,0,1
71,76,1,0,0,0,0,1
72,77,1,0,0,0,0,1
73,78,1,0,0,0,0,1
74,79,1,0,0,0,0,1
75,80,1,0,0,0,0,1
76,81,1,0,0,0,0,1
77,82,1,0,0,0,0,1
78,83,1,0,0,0,0,1
79,84,1,0,0,0,0,1
80,85,1,0,0,0,0,1
81,86,1,0,0,0,0,1
82,87,1,0,0,0,0,1
83,88,1,0,0,0,0,1
84,89,1,0,0,0,0,1
85,90,1,0,0,0,0,1
86,91,1,0,0,0,0,1
87,92,1,0,0,0,0,1
88,93,1,0,0,0,0,1
89,94,1,0,0,0,0,1
90,95,1,0,0,0,0,1
91,96,1,0,0,0,0,0
92,97,2,9,9,0,0,2
93,98,2,8,8,0,0,2
